frame;text
1;Oo,341,O,SLEEP,eas,1.00,-1,oo
2;Oo,341,O,SLEEP,eas,2.00,-1,oo
3;Oo,341,O,SLEEP
4;Oo,341,O,SLEEP
5;Oo,341,O,SLEEP,eas,s_oo,=-1,oo
6;Oo,341,O,SLEEP,eas,boo,-1,oo
7;Oo,341,O,SLEEP,eas,7.00,-1,oo
8;Oo,341,O,SLEEP,eas,8.00,-1,00
9;Oo,341,O,SLEEP,eas,9_o00,-1,oo
10;Oo,O,SLEEP,a4,295,10,00,-1'o0
11;341,eas
12;12,00,a4,295,12,00
13;341,eas
14;14,OO,341,2955,17:60
15;1s_,00,341,ea5,‘7:60
16;295,1b,,00,-!"o0,Oo,341,O,SLEEP
17;Oo,341,O,SLEEP,eas
18;Oo,341,O,SLEEP,eas,oo,"oo
19;Oo,341,O,SLEEP,eas,9,,-I,oo,"oo
20;Oo,341,O,SLEEP
21;Oo,341,O,SLEEP,eas
22;Oo,341,O,SLEEP,eas,22,,-!,oo,"oo
23;Oo,341,O,SLEEP,eas,23,,-!,oo,"oo
24;Oo,341,O,SLEEP,eas,24,,-I,oo,"oo
25;Oo,341,O,SLEEP,eas,es,,-!,oo,"oo
26;Oo,341,O,SLEEP,eas,2b,,-!,oo,"oo
27;Oo,341,O,SLEEP,eas,e7,,-1,oo,"oo
28;Oo,341,O,SLEEP,eas,28,,-!,oo,"oo
29;Oo,341,O,SLEEP,eas,ea,,-1,oo,"oo
30;Oo,341,O,SLEEP,eas,30,,-!,oo,"oo
31;Oo,341,O,SLEEP,eas
32;Oo,341,O,SLEEP,eas,32,,-!,oo,"oo
33;Oo,341,O,SLEEP,eas,oo,"oo
34;Oo,O,SLEEP,a4,295,34,oo,=-1'o0
35;Oo,341,O,SLEEP,eas,3s,,-ty,oo,oo
36;Oo,341,O,SLEEP,eas,Bb.,-!,oo,"oo
37;Oo,O,SLEEP,a4,295,37,00,=-1'o0
38;Oo,341,O,SLEEP,eas,38,,-ty,oo,oo
39;Oo,O,SLEEP,a4,295,39,00,=-17o0
40;Oo,341,O,SLEEP,eas,4O.,-I,oo,"oo
41;Oo,341,O,SLEEP,eas
42;Oo,O,SLEEP,a4,295,42_00,-''o0
43;Oo,O,SLEEP,a4,295,43_00,-17o0
44;Oo,341,O,SLEEP,eas,4400,-1°00
45;Oo,O,SLEEP,a4,295,4S_00,-17o0
46;Oo,341,O,SLEEP,eas,4b.,-I,oo,"oo
47;Oo,341,O,SLEEP,eas,x,x,47),-I,oo,"oo
48;Oo,O,SLEEP,a4,29s,48,00,-!'oo0
49;Oo,341,O,SLEEP,eas,49,,-!1,oo,"oo
50;Oo,341,O,SLEEP,eas,so,,-ty,oo,oo
51;Oo,341,O,SLEEP,eas
52;Oo,341,O,SLEEP,eas
53;Oo,341,O,SLEEP,eas,s3,,-!,oo,"oo
54;Oo,O,SLEEP,a4,295,s4¥_o0,=-17o0
55;Oo,341,O,SLEEP,eas,ss.,-ty,oo,oo
56;Oo,O,SLEEP,a4,295,Sb_oo,-1"o0
57;Oo,O,SLEEP,a4,295,s?7_o00,-1'o0
58;Oo,341,O,SLEEP,eas,se.,-ty,oo,oo
